date,scenario,expected_rev_eur,realized_rev_eur,cycles
2025-10-14,lstm_q50,286.98981172641265,611.755907659421,1.8439088914585775
2025-10-15,lstm_q50,331.35346556219054,460.96730041841874,1.8439088914585775
2025-10-16,lstm_q50,247.00937537282846,106.63067450501069,1.8439088914585775
2025-10-17,lstm_q50,187.57974282817628,107.12008654767288,1.8439088914585775
2025-10-18,lstm_q50,135.09507976391382,94.35002271979926,1.8439088914585775
2025-10-19,lstm_q50,110.25616817539222,120.25503307784383,1.8439088914585775
2025-10-20,lstm_q50,209.17773938958769,139.88952405666356,1.8439088914585775
2025-10-21,lstm_q50,175.93699620851007,173.03666574282903,1.8439088914585775
2025-10-22,lstm_q50,218.78461381272496,310.39319973628636,2.3048861143232218
2025-10-23,lstm_q50,189.86336214712588,74.643140885061,1.8439088914585775
2025-10-24,lstm_q50,115.79271272253635,277.76503800428765,2.3048861143232218
2025-10-25,lstm_q50,127.48434919203666,102.64082460014835,2.3048861143232218
2025-11-03,lstm_q50,122.20161919985327,73.04067175258714,1.4219544457292888
2025-11-04,lstm_q50,85.39299624490025,234.3411764409167,1.8439088914585775
2025-11-05,lstm_q50,145.2200735655245,134.1259021102274,2.3048861143232218
2025-11-06,lstm_q50,143.05584065159246,130.80196746386167,1.8439088914585775
2025-11-07,lstm_q50,122.2157979386383,167.6715012308362,1.8439088914585775
2025-11-08,lstm_q50,76.64727374189614,33.156107153137555,1.3829316685939332
2025-11-09,lstm_q50,41.55175970970994,27.9301339545068,0.9219544457292888
2025-11-10,lstm_q50,88.41917666060826,98.2708618414816,1.8439088914585775
2025-11-11,lstm_q50,112.68925521468773,109.67362094961493,1.8439088914585775
2025-11-12,lstm_q50,120.02011284491401,139.71262889840062,1.8439088914585775
2025-11-13,lstm_q50,100.82651205660065,152.1644106698718,1.8439088914585775
2025-11-14,lstm_q50,120.3634115197097,64.31787708790904,2.3048861143232218
2025-11-15,lstm_q50,70.06159602810263,2.369661413603069,1.3829316685939332
2025-11-16,lstm_q50,45.92002178916516,31.47421748000096,1.3829316685939332
2025-11-17,lstm_q50,106.09219657394898,70.6122857103571,1.3469544457292888
2025-11-18,lstm_q50,106.91343327459506,104.76080704208312,1.8439088914585775
2025-11-19,lstm_q50,95.28433101694532,73.6368117213085,1.7719544457292888
2025-11-20,lstm_q50,83.37755252697698,120.47115861108688,1.8439088914585775
2025-11-21,lstm_q50,87.93461169784828,287.9992729592484,1.7719544457292888
2025-11-22,lstm_q50,122.95728186832568,38.0005748786964,1.8439088914585775
2025-11-23,lstm_q50,100.59143962260436,2.4026353803481584,1.3829316685939332
2025-11-24,lstm_q50,126.09542088943107,193.7492548708944,1.8439088914585775
2025-11-25,lstm_q50,134.11787073283023,408.07418551538524,0.9219544457292888
2025-11-26,lstm_q50,185.55046375692683,348.32051362494343,0.9219544457292888
2025-11-27,lstm_q50,159.76353540886146,38.48076448104882,1.8439088914585775
2025-11-28,lstm_q50,140.0345233175585,1.7392604777506335,1.8439088914585775
2025-11-29,lstm_q50,85.89016884258713,-25.278557060283276,2.3048861143232218
2025-11-30,lstm_q50,57.261834637001364,-11.577377768632715,1.8439088914585775
2025-12-01,lstm_q50,182.54784100021962,18.56407627337127,0.9219544457292888
2025-12-02,lstm_q50,139.84203969088617,28.307409006450975,1.4219544457292888
2025-12-03,lstm_q50,128.39243626423098,363.1666241104116,1.8439088914585775
2025-12-04,lstm_q50,158.66593461832414,29.49720196228327,1.8439088914585775
2025-12-05,lstm_q50,63.06396345506073,149.30481300539597,0.9219544457292888
2025-12-06,lstm_q50,74.74627659754081,22.026272085269085,0.9219544457292888
2025-12-07,lstm_q50,62.95431957695713,69.78911019078086,1.3829316685939332
2025-12-08,lstm_q50,150.2093855721532,93.46853850539681,0.9219544457292888
2025-12-09,lstm_q50,112.63924817305377,37.043724301754395,2.3048861143232218
2025-12-10,lstm_q50,139.50671626829592,65.92885674302931,1.8439088914585775
2025-12-11,lstm_q50,107.8423303661252,9.110230597103822,2.3048861143232218
2025-12-12,lstm_q50,82.30537227768991,49.66358771427832,1.8439088914585775
2025-12-13,lstm_q50,47.15009444138888,21.182079363116785,0.9219544457292888
2025-12-14,lstm_q50,48.99402230498599,22.231634222149523,1.3829316685939332
2025-12-15,lstm_q50,85.15988759250578,28.05255808997171,1.4219544457292888
2025-12-16,lstm_q50,58.76363103883371,76.80893153433516,1.7719544457292888
2025-12-17,lstm_q50,89.85476224732939,38.560052887984085,1.4219544457292888
2025-12-18,lstm_q50,63.397790455037395,121.27083511568566,0.9219544457292888
2025-12-19,lstm_q50,75.16992279988038,76.36389247803396,1.8829316685939332
2025-12-20,lstm_q50,79.88353868959904,8.078095734752765,1.3829316685939332
2025-12-21,lstm_q50,54.66239521463538,2.117563285293258,0.9219544457292888
2025-12-22,lstm_q50,82.29074933381418,11.416885946362626,0.9219544457292888
2025-12-23,lstm_q50,49.917112076593966,21.517311036262626,0.9219544457292888
2025-12-24,lstm_q50,33.413344939566926,17.517049251464783,1.3829316685939332
2025-12-25,lstm_q50,52.76793268564666,24.095962665805118,0.4609772228646444
2025-12-26,lstm_q50,36.372440455478284,17.56547372186182,0.9219544457292888
2025-12-27,lstm_q50,47.59952515893097,23.15717821925591,1.3829316685939332
2025-12-28,lstm_q50,53.33646560180962,13.159215305376051,1.3469544457292888
2025-12-29,lstm_q50,86.31484038130773,28.112452575403267,1.8439088914585775
2025-12-30,lstm_q50,48.947402927306584,40.60472699982898,1.8439088914585775
2025-12-31,lstm_q50,51.9326704885937,33.69970660760663,1.3829316685939332
2026-01-01,lstm_q50,52.688059762021524,35.97464156417976,0.8859772228646444
2026-01-02,lstm_q50,37.12868414250353,-12.18194231367471,1.3859772228646445
2026-01-03,lstm_q50,52.423699361431474,8.154010863750216,2.2329316685939333
2026-01-04,lstm_q50,60.203022688880125,27.75730417763434,0.9219544457292888
2026-01-05,lstm_q50,69.17260678112774,180.51876381471465,1.3469544457292888
2026-01-06,lstm_q50,90.0176882209247,67.2248457586613,0.9219544457292888
2026-01-07,lstm_q50,70.11948112343484,43.4657525048562,1.8439088914585775
2026-01-08,lstm_q50,68.68355031892509,127.14814935461646,1.4219544457292888
2026-01-09,lstm_q50,128.6361823745957,28.64433042960283,0.9219544457292888
2026-01-10,lstm_q50,60.95341734009375,34.795783540971684,1.882931668593933
2026-01-11,lstm_q50,28.28340341221434,5.352826281649641,1.4609772228646443
2026-01-12,lstm_q50,75.11388467917193,-48.50163260400154,1.8439088914585775
2026-01-13,lstm_q50,91.84297974132976,60.46498985226201,0.9219544457292888
2026-01-14,lstm_q50,87.05458498570601,40.48332658562114,0.9219544457292888
2026-01-15,lstm_q50,100.5103284290819,34.3948581809251,1.8439088914585775
2026-01-16,lstm_q50,69.19179906293998,93.31893511931833,1.8439088914585775
2026-01-17,lstm_q50,80.34917804731874,9.592770246243788,1.882931668593933
2026-01-18,lstm_q50,31.364367199159034,31.808765515219278,0.9219544457292888
2026-01-19,lstm_q50,72.22902833493018,173.29785833207185,1.8439088914585775
2026-01-20,lstm_q50,119.86424262086982,403.76018614947805,1.8439088914585775
2026-01-21,lstm_q50,241.49862654423941,130.54148211560664,1.8439088914585775
2026-01-22,lstm_q50,146.10332426842763,96.20044354922629,1.8439088914585775
2026-01-23,lstm_q50,113.8962153695099,91.77497367658003,1.8439088914585775
2026-01-24,lstm_q50,76.04523504953096,36.36079805730327,1.8439088914585775
2026-01-25,lstm_q50,54.05476601806129,23.793659879198287,0.9219544457292888
2026-01-26,lstm_q50,71.60185668744711,79.32976452058199,1.4219544457292888
2026-01-27,lstm_q50,119.90603371727545,85.29327929940501,1.7719544457292888
2026-01-28,lstm_q50,55.333635770511165,82.49517704702475,1.4219544457292888
2026-01-29,lstm_q50,72.71711706736437,86.97779471403032,0.9219544457292888
2026-01-30,lstm_q50,54.967004395577916,43.563459008896075,0.9219544457292888
2026-01-31,lstm_q50,43.44546459151819,34.780133438333394,0.9219544457292888
2026-02-01,lstm_q50,25.771395347053655,29.72156183328221,0.8859772228646444
2026-02-02,lstm_q50,78.70793233220613,34.5808101386491,1.8439088914585775
2026-02-03,lstm_q50,77.54652089096294,19.68022025521691,1.3469544457292888
2026-02-04,lstm_q50,51.38759383140908,60.945362312135956,1.8439088914585775
2026-02-05,lstm_q50,58.45306324416494,43.21684955347655,1.8439088914585775
2026-02-06,lstm_q50,45.32778621213727,15.234380920876845,1.4219544457292888
2026-02-07,lstm_q50,42.272831200844124,30.920233772890526,0.9219544457292888
2026-02-08,lstm_q50,18.522319354388415,25.027909824123242,0.9219544457292888
2026-02-09,lstm_q50,78.06713503920983,180.69308219346328,1.8439088914585775
2026-02-10,lstm_q50,102.84549528150174,35.975665161550126,1.8439088914585775
2026-02-11,lstm_q50,75.98184435843697,20.74176357479101,1.8439088914585775
2026-02-12,lstm_q50,53.530433758242864,38.640152046033734,1.7719544457292888
2026-02-13,lstm_q50,43.94553915748693,25.0902237384755,0.9219544457292888
2026-02-14,lstm_q50,56.785455595515884,33.82773389533216,0.9219544457292888
2026-02-15,lstm_q50,16.222490635884455,28.98548971933397,0.8859772228646444
2026-02-16,lstm_q50,122.5928323625283,45.8334152061573,1.8439088914585775
2026-02-17,lstm_q50,81.67746577053275,63.367714001757605,1.8439088914585775
2026-02-18,lstm_q50,62.268838249746096,158.13646656989556,1.8439088914585775
2026-02-19,lstm_q50,104.99189331913757,-4.386322090732818,1.8439088914585775
2026-02-20,lstm_q50,45.317444392868154,54.436280614859186,1.8439088914585775
2026-02-21,lstm_q50,52.02453541841983,52.50249294018374,1.8439088914585775
2026-02-22,lstm_q50,57.54295378956154,51.535064375450645,2.232931668593933
2026-02-23,lstm_q50,78.73305157451549,213.0929338653222,2.3048861143232218
2026-02-24,lstm_q50,99.94866872964934,158.21220870758862,1.8439088914585775
2026-02-25,lstm_q50,142.63340599054882,124.48863380978017,1.8439088914585775
2026-02-26,lstm_q50,135.78127655139014,183.88290488228893,1.8439088914585775
2026-02-27,lstm_q50,116.83732762727354,210.79978380388638,1.8439088914585775
2026-02-28,lstm_q50,159.32934762504038,170.88148420472905,1.4219544457292888
2026-03-01,lstm_q50,171.81996953876265,166.33043308674002,1.3829316685939332
2026-03-02,lstm_q50,269.762195633324,284.4373781455507,1.8439088914585775
2026-03-03,lstm_q50,240.87433826576418,321.2734629730953,1.8439088914585775
2026-03-04,lstm_q50,246.93678818834366,581.9133082424646,1.8439088914585775
2026-03-05,lstm_q50,342.37289693813227,325.8645456663186,1.8439088914585775
2026-03-06,lstm_q50,293.6567553282125,302.90997843688706,1.8439088914585775
2026-03-07,lstm_q50,280.77278584870965,279.6019646067191,1.4219544457292888
2026-03-08,lstm_q50,267.27746533924034,266.41022294379115,1.3829316685939332
2026-03-09,lstm_q50,307.8366766011102,308.40129784159956,1.8439088914585775
2026-03-10,lstm_q50,274.3216480418831,240.05337100199134,1.8439088914585775
2026-03-11,lstm_q50,278.57804704741784,206.49662911370393,1.8439088914585775
2026-03-12,lstm_q50,233.49902730234982,309.1116000437545,2.3048861143232218
2026-03-13,lstm_q50,239.4806445576749,201.98403522722938,1.8439088914585775
2026-03-14,lstm_q50,294.4470575365326,17.513776205537624,1.3829316685939332
2026-03-15,lstm_q50,107.25313244056836,217.58079546033397,1.3829316685939332
2026-03-16,lstm_q50,235.03885079683255,279.307465708282,1.8439088914585775
2026-03-17,lstm_q50,220.67088344876345,213.3947333081818,1.8439088914585775
2026-03-18,lstm_q50,199.5195633631409,326.19538965203776,1.8439088914585775
2026-03-19,lstm_q50,252.74525842801836,353.3110242988483,1.8439088914585775
2026-03-20,lstm_q50,264.0417209811193,275.5570738009047,1.8439088914585775
2026-03-21,lstm_q50,245.62337433611424,239.8155388313246,1.807931668593933
2026-03-22,lstm_q50,214.0982931500737,279.5917004659393,1.3829316685939332
2026-03-23,lstm_q50,265.9095787316012,376.99626108138864,1.8439088914585775
2026-03-24,lstm_q50,265.4043771187767,310.47616342373317,1.8439088914585775
2026-03-25,lstm_q50,283.94917474093506,185.26757191279734,1.807931668593933
2026-03-26,lstm_q50,176.6955844800815,305.27642381774075,1.8439088914585775
2026-03-27,lstm_q50,254.03237454249566,243.63394456840663,1.8439088914585775
2026-03-28,lstm_q50,341.15967002894655,208.45769647104825,1.3829316685939332
2026-03-29,lstm_q50,208.83443886425113,252.43009247958196,1.8439088914585775
2026-03-30,lstm_q50,324.7825383556673,267.4773937267873,1.8439088914585775
2026-03-31,lstm_q50,230.59203067180846,218.7940375368062,1.8439088914585775
2026-04-01,lstm_q50,211.6793640398353,234.47069413006773,2.232931668593933
2026-04-02,lstm_q50,210.0045416406855,197.0250284946902,1.8439088914585775
2026-04-03,lstm_q50,267.28851404888735,221.87916537993482,1.4219544457292888
2026-04-04,lstm_q50,287.4349017939661,225.05699976312334,1.3829316685939332
2026-04-05,lstm_q50,238.25447616250835,243.88285467587437,2.3048861143232218
2026-04-06,lstm_q50,208.40253978930312,355.60310274252237,2.2689088914585773
2026-04-07,lstm_q50,252.8148400860239,422.5182178021181,1.8439088914585775
2026-04-08,lstm_q50,294.6807742291431,434.62929984760774,1.8439088914585775
2026-04-09,lstm_q50,299.9438645564161,322.42711529406665,1.8439088914585775
2026-04-10,lstm_q50,268.60520771551666,233.43663089893764,1.8439088914585775
2026-04-11,lstm_q50,242.65659318372914,261.8600456936003,2.3048861143232218
2026-04-12,lstm_q50,308.336694615808,195.26909056805908,1.3469544457292888
2026-04-13,lstm_q50,183.5035576631368,83.63285500743655,1.8439088914585775
2026-04-14,lstm_q50,170.22137997550584,218.5942123895553,1.8439088914585775
2026-04-15,lstm_q50,168.2318208281882,229.18537333567696,1.8439088914585775
2026-04-16,lstm_q50,169.09571536556695,226.91482883151585,1.8439088914585775
2026-04-17,lstm_q50,197.30020187404733,241.5287996873424,1.8439088914585775
2026-04-18,lstm_q50,252.12831789374133,229.7350638729922,1.3829316685939332
2026-04-19,lstm_q50,232.9352053204641,213.8153325307523,1.3469544457292888
2026-04-20,lstm_q50,236.01525914681378,180.727392081758,1.8439088914585775
2026-04-21,lstm_q50,171.41581179929676,268.98601327625613,1.8439088914585775
2026-04-22,lstm_q50,210.0066387511554,335.7917897954299,1.8439088914585775
2026-04-23,lstm_q50,261.49079662531983,345.5815618752278,1.8439088914585775
2026-04-24,lstm_q50,281.5834536765453,324.50961994827145,1.8439088914585775
2026-04-25,lstm_q50,327.18214353042697,485.53893192885266,1.3829316685939332
2026-04-26,lstm_q50,300.7821331542873,1085.690982231376,0.9219544457292888
2026-04-27,lstm_q50,262.8365542558373,342.77845256318574,1.3469544457292888
2026-04-28,lstm_q50,213.26226108733528,272.5450944223084,1.8439088914585775
2026-04-29,lstm_q50,226.35749985050646,353.23001808181345,1.4219544457292888
2026-04-30,lstm_q50,196.69864058837982,328.1083035174259,1.0
2026-05-01,lstm_q50,259.69545599804366,1020.7946467683372,0.9219544457292888
2026-05-02,lstm_q50,340.6344590098163,415.2316782066894,0.9609772228646444
2026-05-03,lstm_q50,292.3566411850146,261.5360844761958,1.3469544457292888
2026-05-04,lstm_q50,197.4909942848126,273.45884375855866,1.3859772228646445
2026-05-05,lstm_q50,131.61395221637886,109.44077767487406,1.3469544457292888
2026-05-06,lstm_q50,89.19954417509592,74.87352707698714,1.4219544457292888
2026-05-07,lstm_q50,87.71743120908282,142.88731614294733,1.0
2026-05-08,lstm_q50,111.42063640338938,121.03108735013785,1.3859772228646445
2026-05-09,lstm_q50,185.48353292130054,242.9790092536087,1.3829316685939332
2026-05-10,lstm_q50,265.9943824772545,226.03591862801332,1.3469544457292888
2026-05-11,lstm_q50,259.5565830339109,58.85925779220486,1.8439088914585775
2026-05-12,lstm_q50,152.46058044436086,190.02965907856827,1.8439088914585775
2026-05-13,lstm_q50,141.6454037414067,139.27496984489,1.8439088914585775
2026-05-14,lstm_q50,171.82084654028318,236.79616641242876,1.3469544457292888
2026-05-15,lstm_q50,166.41054821874792,150.20254649470473,1.807931668593933
2026-05-16,lstm_q50,280.86902870352657,234.08203801293178,1.3469544457292888
2026-05-17,lstm_q50,319.7241760535266,240.29705657124705,1.3469544457292888
2026-05-18,lstm_q50,171.4866503221853,186.3682544394129,1.8439088914585775
2026-05-19,lstm_q50,155.96400617771172,157.542777944815,1.807931668593933
2026-05-20,lstm_q50,164.1164769768194,184.5310035121824,1.8439088914585775
2026-05-21,lstm_q50,193.30777819709667,279.9146800168183,1.807931668593933
2026-05-22,lstm_q50,214.1576212172215,317.6177484874984,1.807931668593933
2026-05-23,lstm_q50,350.8621855108423,323.81836944484553,1.3469544457292888
2026-05-24,lstm_q50,377.6190183368948,378.33967652039325,1.3469544457292888
2026-05-25,lstm_q50,405.52187989057444,340.8005903737286,1.3829316685939332
2026-05-26,lstm_q50,323.81699033695855,359.30595775085214,1.8439088914585775
2026-05-27,lstm_q50,298.3214618470831,243.4325835303277,1.8439088914585775
2026-05-28,lstm_q50,274.7897187829886,655.1087643243603,1.3469544457292888
2026-05-29,lstm_q50,353.8273729296126,371.73050113210303,1.3829316685939332
2026-05-30,lstm_q50,454.6344061500097,275.5729488257066,1.3829316685939332
2026-05-31,lstm_q50,427.97141310473955,251.91868783154524,1.3829316685939332
2026-06-01,lstm_q50,261.58334946585336,336.0831360938805,1.807931668593933
2026-06-02,lstm_q50,297.32182667210424,76.93580300008651,1.8439088914585775
2026-06-03,lstm_q50,183.29333452838887,194.81732489602177,1.807931668593933
2026-06-04,lstm_q50,279.07071854955115,174.10526737602638,1.3829316685939332
2026-06-05,lstm_q50,223.6025309471599,126.21833144420538,1.3469544457292888
2026-06-06,lstm_q50,306.48623574357464,267.54132014102277,1.3829316685939332
2026-06-07,lstm_q50,302.9028849997356,279.61618480256465,1.3469544457292888
2026-06-08,lstm_q50,234.4359096137917,186.44170394735576,1.8439088914585775
2026-06-09,lstm_q50,220.1557406646644,217.2398706048494,1.3829316685939332
2026-06-10,lstm_q50,210.26281711506428,138.6449228490761,1.8439088914585775
2026-06-11,lstm_q50,163.59503988419894,211.83800842812133,1.3859772228646445
2026-06-12,lstm_q50,184.61951389227147,88.2236010610371,1.807931668593933
2026-06-13,lstm_q50,249.71955827217127,186.53926733415483,1.3469544457292888
2026-06-14,lstm_q50,278.8032409628739,217.82262372008992,0.9219544457292888
2026-06-15,lstm_q50,128.91329408650256,236.0952659820631,1.3469544457292888
2026-06-16,lstm_q50,204.09610696371544,169.10131352862703,1.3469544457292888
2026-06-17,lstm_q50,150.30064927275464,121.84207886335689,1.7719544457292888
2026-06-18,lstm_q50,171.5687965933098,677.9268857293466,1.807931668593933
2026-06-19,lstm_q50,275.54960211143737,285.8330156457246,1.4219544457292888
2026-06-20,lstm_q50,374.80903316420984,285.4711047138983,1.3829316685939332
2026-06-21,lstm_q50,383.77394630946037,257.6198873055861,1.3829316685939332
2026-06-22,lstm_q50,274.33899131471975,362.6697472999384,1.807931668593933
2026-06-23,lstm_q50,298.3954276350255,774.3859959303952,1.8439088914585775
2026-06-24,lstm_q50,398.9919248731462,922.2345442690191,1.8439088914585775
2026-06-25,lstm_q50,543.5374624938644,415.1017421329891,1.3469544457292888
2026-06-26,lstm_q50,412.05497833843276,454.6844102825602,1.3469544457292888
2026-06-27,lstm_q50,507.6650636076093,360.92765567843367,1.3829316685939332
2026-06-28,lstm_q50,387.6831413987519,258.3964190847896,1.3829316685939332
2026-06-29,lstm_q50,286.4160595420618,318.38562684421197,1.807931668593933
